Date,base,weather,econ,dist,price,promotion,m_Wow_TV,m_Wow_OLV,m_Wow_Social,m_Amaze_Tot,m_Celeb_TV,m_Celeb_Outdoor,m_Celeb_Display,comp,model
2021-09-28,17.192701355930993,-0.06403663573748429,0.07721795486957994,-0.1896489281840873,-4.130195258334207,0.25,0.0,0.0,0.0,2.0662303292370082e-23,0.0,0.0,0.0,-0.01118162,13.124856868544791
2021-10-05,17.214129927359565,0.030162019011044275,0.05963305009413933,-0.1896489281840873,-4.130195258334207,0.19285714285714284,0.0,0.0,0.0,1.8596072963133072e-30,0.0,0.0,0.0,-0.0064345800000000005,13.170503372803594
2021-10-12,17.214129927359565,0.03405970529959366,0.05963305009413933,-0.1896489281840873,-4.130195258334207,0.15,0.0,0.0,0.0,1.6736465666819766e-37,0.0,0.0,0.0,-0.00987416,13.128104336235001
2021-10-19,17.294129927359563,-0.019154313480201524,0.05963305009413933,-0.1896489281840873,-4.130195258334207,0.15,0.0,0.0,0.0,1.506281910013779e-44,0.0,0.0,0.0,-0.00879446,13.155970017455205
2021-10-26,17.185558498788133,-0.02999990884570819,0.05963305009413933,-0.1896489281840873,-4.130195258334207,0.15,0.0,0.0,0.0,1.355653719012401e-51,0.0,0.0,0.0,-0.01509696,13.030250493518267
2021-11-02,17.264129927359562,-0.013086053796220201,0.05869890710234227,-0.1896489281840873,-4.130195258334207,0.06428571428571428,0.0,0.0,0.0,1.220088347111161e-58,0.0,0.0,0.0,-0.01140596,13.042778348433107
2021-11-09,17.264129927359562,-0.003244572898823614,0.05869890710234227,-0.1896489281840873,-4.130195258334207,0.0,0.0,0.0,0.0,1.0980795124000449e-65,0.0,0.0,0.0,-0.009768760000000001,12.989971315044787
2021-11-16,17.264129927359562,0.02955517432396836,0.05869890710234227,-0.1896489281840873,-4.130195258334207,0.0,0.0,0.0,0.0,9.882715611600404e-73,0.0,0.0,0.0,-0.00987534,13.022664482267576
2021-11-23,17.344129927359564,0.0009811086857339098,0.05869890710234227,-0.1896489281840873,-4.130195258334207,0.0,0.0,0.0,0.0,0.03987445674950498,0.0,0.0,0.0,-0.00767562,13.116164593378851
2021-11-30,16.964129927359565,-0.015894400106374336,0.05869890710234227,-0.1896489281840873,-4.084250957037365,0.0,0.0,0.0,0.0,0.05886616435034639,0.0,0.0,0.0,-0.0204006,12.771500113484425
2021-12-07,16.914129927359564,-0.047007764901568966,0.09630076928602094,-0.1896489281840873,-4.084250957037365,0.0,0.0,0.0,0.0,0.024502605461907877,0.0,0.0,0.0,-0.01571586,12.698309791984471
2021-12-14,16.914129927359564,0.028792914011327258,0.09630076928602094,-0.1896489281840873,-4.084250957037365,0.0,0.0,0.0,0.0,0.007722911137186544,0.0,0.0,0.0,-0.01603348,12.757013156572643
2021-12-21,16.294129927359563,0.046402489365745495,0.09630076928602094,-0.1896489281840873,-4.084250957037365,0.0,0.0,0.0,0.0,0.026989449888287945,0.0,0.0,0.0,-0.01183994,12.178082810678166
2021-12-28,16.435558498788133,0.0020762482645363995,0.09630076928602094,-0.1896489281840873,-4.084250957037365,0.0857142857142857,0.0,0.0,0.0,0.040338800508614624,0.0,0.0,0.0,-0.01233254,12.373756177340137
2022-01-04,16.964129927359565,0.003702569086195839,0.09449896699675797,-0.1896489281840873,-4.084250957037365,0.15,0.0,0.0,0.0,0.01964308727166579,0.0,0.0,0.0,-0.0056991,12.952375565492732
2022-01-11,16.964129927359565,-0.01653652304836927,0.09449896699675797,-0.1896489281840873,-4.025601522881101,0.15,0.0,0.0,0.0,0.02511602565785951,0.0,0.0,0.0,-0.005754220000000001,12.996203725900623
2022-01-18,16.964129927359565,-0.04637702683391225,0.09449896699675797,-0.1896489281840873,-4.025601522881101,0.15,0.0,0.0,0.0,0.017360416841436927,0.0,0.0,0.0,-0.005647360000000001,12.958714473298658
2022-01-25,17.044129927359563,-0.0041098490362605315,0.09449896699675797,-0.1896489281840873,-4.025601522881101,0.06428571428571428,0.0,0.0,0.0,0.017823706002947817,0.0,0.0,0.0,-0.012204920000000001,12.989173094543537
2022-02-01,17.014129927359562,-0.05781542013512046,0.0605663212771379,-0.1896489281840873,-4.025601522881101,0.0,0.0,0.0,0.0,0.01354591335184217,0.0,0.0,0.0,-0.00889778,12.806278510788232
2022-02-08,17.264129927359562,-0.045304236781527625,0.0605663212771379,-0.1896489281840873,-4.025601522881101,0.0,0.0,0.0,0.0,0.01914125054398255,0.0,0.0,0.0,-0.00707288,13.076209931333967
2022-02-15,17.228415641645277,0.028605331160155997,0.0605663212771379,-0.1896489281840873,-4.025601522881101,0.0,0.0,0.0,0.0,0.016001128475459873,0.0,0.0,0.0,-0.00323064,13.115107331492844
2022-02-22,17.344129927359564,0.021810349821813006,0.0605663212771379,-0.1896489281840873,-4.025601522881101,0.0,0.0,0.0,0.0,0.013936495195613114,0.0,0.0,0.0,-0.01122592,13.213966722588943
2022-03-01,17.444129927359562,-0.01125250493352456,0.07538140706227914,-0.1896489281840873,-4.025601522881101,0.0,0.0,0.0,0.0,0.006946458222809568,0.0,0.0,0.0,-0.007408,13.292546836645942
2022-03-08,17.444129927359562,0.013671267162284199,0.07538140706227914,-0.1896489281840873,-4.025601522881101,0.0,0.0,0.0,0.0,0.004132786735813382,0.0,0.0,0.0,-0.00615916,13.315905777254748
2022-03-15,17.444129927359562,0.08562135329879592,0.07538140706227914,-0.1896489281840873,-4.025601522881101,0.10714285714285714,0.0,0.0,0.0,0.0024464358028543774,0.0,0.0,0.0,-0.00585834,13.493613189601158
2022-03-22,17.524129927359564,0.0036990998349914006,0.07538140706227914,-0.1896489281840873,-4.025601522881101,0.15,0.0,0.0,0.0,0.016940304025106264,0.0,0.0,0.0,-0.0099275,13.544972787216755
2022-03-29,17.455558498788136,0.04149052878286569,0.07538140706227914,-0.1896489281840873,-4.025601522881101,0.15,0.0,0.0,0.0,0.020604984345861277,0.0,0.0,0.0,-0.01150468,13.516280287913956
2022-04-05,17.428415641645277,0.003931920449626949,0.0781349654794612,-0.1896489281840873,-4.025601522881101,0.15,0.0,0.0,0.0,0.01772465342901331,0.0,0.0,0.0,-0.0027152400000000003,13.46024148993819
2022-04-12,17.428415641645277,0.012785250698756783,0.0781349654794612,-0.1896489281840873,-4.025601522881101,0.15,0.0,0.0,0.0,0.010739641368118126,0.0,0.0,0.0,-0.0043504,13.460474648126423
2022-04-19,17.544129927359563,0.06257975580588221,0.0781349654794612,-0.1896489281840873,-4.025601522881101,0.15,0.0,0.0,0.0,9.665677231306314e-10,0.0,0.0,0.0,-0.005893720000000001,13.613700478546285
2022-04-26,17.464129927359565,-0.023710681010407755,0.0781349654794612,-0.1896489281840873,-4.025601522881101,0.15,0.0,0.0,0.0,8.699109508175683e-17,0.0,0.0,0.0,-0.00742732,13.445876440763431
2022-05-03,17.464129927359565,-0.011419130589560022,0.07262024562095082,-0.1896489281840873,-4.025601522881101,0.15,0.0,0.0,0.0,7.829198557358114e-24,0.0,0.0,0.0,-0.00495134,13.455129251325769
2022-05-10,17.464129927359565,-0.025644245824931328,0.07262024562095082,-0.1896489281840873,-4.025601522881101,0.15,0.0,0.0,0.0,7.046278701622303e-31,0.0,0.0,0.0,-0.0016543200000000001,13.444201156090395
2022-05-17,17.464129927359565,-0.010043175003007561,0.07262024562095082,-0.1896489281840873,-4.025601522881101,0.06428571428571428,0.0,0.0,0.0,6.341650831460073e-38,0.0,0.0,0.0,-0.00976056,13.365981701198033
2022-05-24,17.50841564164528,0.059995658149228866,0.07262024562095082,-0.1896489281840873,-4.025601522881101,0.0,0.0,0.0,0.0,5.707485748314065e-45,0.0,0.0,0.0,-0.01211446,13.413666634350271
2022-05-31,17.378415641645276,0.03020031328355842,0.07262024562095082,-0.1896489281840873,-4.025601522881101,0.0,0.0,0.0,0.0,5.1367371734826586e-52,0.0,0.0,0.0,-0.01443108,13.251554669484596
2022-06-07,17.364129927359564,-0.0065426020450072755,0.08361943992162146,-0.1896489281840873,-4.025601522881101,0.04285714285714285,0.0,0.0,0.0,4.623063456134392e-59,0.0,0.0,0.0,-0.007851740000000001,13.26096171702813
2022-06-14,17.364129927359564,-0.011108115349596628,0.08361943992162146,-0.1896489281840873,-4.025601522881101,0.20714285714285713,0.0,0.0,0.0,4.160757110520953e-66,0.0,0.0,0.0,-0.01327822,13.41525543800926
2022-06-21,17.444129927359562,0.043896207092493734,0.08361943992162146,-0.1896489281840873,-4.025601522881101,0.25,0.0,0.0,0.0,3.7446813994688574e-73,0.0,0.0,0.0,-0.011443680000000001,13.594951443308489
2022-06-28,17.364129927359564,0.05006294763846131,0.08361943992162146,-0.1896489281840873,-4.025601522881101,0.25,0.0,0.0,0.0,3.3702132595219715e-80,0.0,0.0,0.0,-0.01545376,13.517108103854461
