Date,base,weather,econ,dist,price,promotion,m_Wow_TV,m_Wow_OLV,m_Wow_Social,m_Amaze_Tot,m_Celeb_TV,m_Celeb_Outdoor,m_Celeb_Display,comp,model1,model,diff
2020-05-26,255269.52744941512,-14087.336347866454,14724.82264046598,23490.360187888728,106925.20161386713,57983.74751680478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7842.766108801705,436463.5569517736,416274.7157277683,-20188.84122400527
2020-06-02,246313.63714834128,16516.082415811426,22378.856631952338,25304.408170992916,115182.52269277727,62461.55455741007,0.0,5697.245389460528,0.0,0.0,0.0,0.0,0.0,-3302.5299810549477,490551.7770256909,448421.61779496487,-42130.159230726014
2020-06-09,246313.63714834128,-37784.5708879038,19659.174966179067,22229.186943308974,101184.49766688247,54870.65983301675,0.0,3952.0337734442437,0.0,0.0,0.0,0.0,0.0,-2009.1622235215618,408415.4572197474,393925.3549826922,-14490.102237055195
2020-06-16,246313.63714834128,-23637.095428325993,18362.456034092058,20762.95005372027,94510.36948072573,22909.162070208928,0.0,61.895982904185075,0.0,0.0,0.0,0.0,0.0,-2593.7079705118667,376689.6673711546,367942.0435510608,-8747.62382009381
2020-06-23,266828.3777147804,-48951.58195866621,17249.13451992307,19504.085828286305,88780.1759020673,0.0,0.0,58.1432098938385,0.0,0.0,0.0,0.0,0.0,-5255.645741725981,338212.68947455875,345633.6011350704,7420.911660511629
2020-06-30,246313.63714834128,-23255.525670602627,18185.72582868935,19516.496732569183,88836.66879668651,0.0,0.0,58.18020777311176,0.0,0.0,0.0,0.0,0.0,-1613.7498303594766,348041.43321309733,345853.5358491818,-2187.8973639155156
2020-07-07,246313.63714834128,-13555.100669438136,18663.975370008848,20029.742983966542,91172.9019778411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2181.704577438184,360443.45223328145,354948.8173046323,-5494.634928649175
2020-07-14,246313.63714834128,-33696.16696978867,17617.176593072712,18906.342955714616,86059.32459745699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1846.151259090635,333354.16306570626,335040.94770754286,1686.7846418365953
2020-07-21,266828.3777147804,-13755.644134778588,20269.404783236096,21752.6523796526,99015.371528016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2329.7719925723504,391780.39027833415,385480.64453832834,-6299.745740005805
2020-07-28,246313.63714834128,19776.564818188315,21947.287354739907,23553.316814652993,107211.77235845581,34285.93200442282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6652.2899212168995,446436.22057758423,417390.3755856783,-29045.844991905906
2020-08-04,246313.63714834128,18465.856213443738,22239.763649071334,25147.13178862777,114466.62013704871,62073.33258156659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2493.2685593938804,486213.07295870554,445634.50934553787,-40578.56361316767
2020-08-11,246313.63714834128,-29175.535357971152,18062.04963786225,20423.272017777956,92964.19725576101,22534.372401257337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2938.1654751119204,368183.82762791676,361922.5795360414,-6261.248091875343
2020-08-18,266828.3777147804,10448.75577913737,20357.07882988581,23018.326644312125,104776.56355928926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3137.137417283666,422291.9651101213,407909.76825166965,-14382.196858451643
2020-08-25,248079.31876947562,7157.881094794662,18951.05816692859,21428.499186304107,97539.86645804957,0.0,0.0,6742.185994611529,0.0,0.0,0.0,0.0,0.0,-6652.843090085837,393245.96658007824,379736.2976090308,-13509.668971047446
2020-09-01,258942.4073773031,16463.00698392751,26221.013629364897,24807.263939232857,112919.58390482626,36111.26922502776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4886.167234830384,470578.377824852,439611.6816298177,-30966.69619503431
2020-09-08,258942.4073773031,20688.47408467863,28505.1300162666,26968.228380911052,122756.02560936724,66568.5384518074,0.0,6195.9977497236105,0.0,0.0,0.0,0.0,0.0,-5262.999421682267,525361.8022483753,477906.32042897906,-47455.4818193962
2020-09-15,258942.4073773031,-4030.396709477296,27051.711375660903,25593.173230817716,116496.94537484099,63174.34398194979,0.0,6377.204508906405,0.0,0.0,0.0,0.0,0.0,-5151.889527932624,488453.499612069,453538.84853256145,-34914.651079507545
2020-09-22,280508.9611844533,-13675.431243966392,29075.213994881196,27507.575330838445,125211.06592801423,67899.86573322857,6308.107020608091,4603.086302289215,0.0,0.0,0.0,0.0,0.0,-4255.014175224525,523183.4300751221,487464.1346329268,-35719.29544219532
2020-09-29,270281.17729015276,17494.576331507124,31843.248495481675,30126.366633871745,137131.47863440815,74364.10606414435,25866.76189740625,5364.762056444073,16796.01317290537,0.0,0.0,0.0,0.0,-5803.670594008756,603464.8199823127,533871.9630570565,-69592.8569252562
2020-10-06,272218.6685017842,8233.065386862203,27306.090799378755,28346.901788141695,129031.57570092432,57440.17407416378,21863.85115258582,1648.6422371946974,12504.549703413795,0.0,0.0,0.0,0.0,-4607.832330676436,553985.6870137728,502337.9117747888,-51647.77523898397
2020-10-13,272218.6685017842,19384.73340962926,25618.250269620505,26594.72678503982,121055.89274115232,44848.93212774134,0.0,1935.6335674736183,198.1774112476851,0.0,0.0,0.0,0.0,-4034.6337932175375,507820.3810204712,471287.4661669937,-36532.9148534775
2020-10-20,284544.992211819,13562.64137493464,26944.94995116722,27971.99553623062,127325.0490129019,47171.53665167891,10608.06874616869,1950.6866912885453,208.44048173940973,0.0,0.0,0.0,0.0,-4741.722543423006,535546.6381145059,495694.165480966,-39852.47263353993
2020-10-27,278114.87369264045,28874.522038374387,26514.161755123467,27524.787227488705,125289.41234351287,46417.371540382854,0.0,1482.7412653699284,205.10799460264388,0.0,0.0,0.0,0.0,-6643.504060497973,527779.4737969973,487769.14815029927,-40010.32564669807
2020-11-03,286175.6180898923,21280.956558244245,27989.04924918001,24675.5851141499,76777.02363934001,18344.587776489963,10052.354200627364,781.7412760519655,0.0,0.0,0.0,0.0,0.0,-4897.2573128237855,461179.658591152,437278.18971907813,-23901.468872073863
2020-11-10,286175.6180898923,4802.442698582599,25127.61324343871,22152.898220437986,68927.79168081982,0.0,331.3967120901216,233.6284388398053,0.0,0.0,0.0,0.0,0.0,-5908.018072828243,401843.3710112731,392573.43589024956,-9269.935121023562
2020-11-17,286175.6180898923,-20311.479710203188,23513.54547953361,20729.910746527545,64500.22725154692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5090.910545299179,369516.91131199803,367356.55111503653,-2160.3601969614974
2020-11-24,294890.96316767944,-5781.219350219239,24655.55742988625,21736.726406160218,67632.89094898233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13823.182910982112,389311.7356915069,385198.4189770688,-4113.316714438086
2020-12-01,201664.54963583837,-9614.004039520369,13689.567344259995,14691.324331033917,45711.42488573416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3539.851173249219,262603.0109840969,260346.2361006585,-2256.7748834383965
2020-12-08,201664.54963583837,6634.271800139977,14588.15109582158,15655.663451533852,48711.92465538328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2899.032522860449,284355.5281158566,277435.37351874914,-6920.154597107437
2020-12-15,201664.54963583837,4132.719351649575,14619.720424092317,18606.30837976787,48817.33916130979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2846.516949119803,284994.12000353815,278035.7544938988,-6958.3655096393195
2020-12-22,108484.32273663448,130.46980382784386,8482.174155146437,10795.141321681614,28323.193641562975,13250.80597125439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-993.2282266437833,168472.87940346397,161312.77634341008,-7160.103060053894
2020-12-29,126763.09583715745,-2287.8408671353536,10400.476879454684,13236.537669823068,34728.681023681274,27551.235647822963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1976.6711209971108,208415.51506980698,197794.78351105814,-10620.731558748841
2021-01-05,212004.1121958447,-14380.750957690063,19931.35528425139,21725.05705489393,56999.99467389204,45219.692740826926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2034.0701510192594,339465.39084099967,324639.4989480327,-14825.891892966989
2021-01-12,212004.1121958447,-17745.20032174111,19712.379892401863,21486.375198407448,56373.76549925248,44722.88759155356,729.1977218812099,0.0,0.0,0.0,0.0,0.0,0.0,-2940.4047065575724,334343.1130710426,321072.8543080687,-13270.258762973885
2021-01-19,229661.31303566953,2634.1010733821313,23019.91261160304,25091.565914783452,65832.69815533533,52226.92387807189,4731.810577326629,0.0,0.0,0.0,0.0,0.0,0.0,-1983.2519528394914,401215.0732933325,374945.5463253613,-26269.52696797118
2021-01-26,215054.47882633895,930.8368591292528,19250.89760763268,20983.36229118402,55054.01140331672,19522.9436758589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5016.31786903902,325780.2127944215,313556.286790994,-12223.926003427478
2021-02-02,222873.79546435142,9594.868413294724,30150.11242737301,21782.91840816225,57151.80540653074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3498.448994129838,338055.0511255823,325504.1264003812,-12550.924725201097
2021-02-09,286175.6180898923,27731.344509044604,40193.07501435786,29038.77972992265,76188.99622493976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4056.6769526000135,455271.1366155572,433929.12054335687,-21342.01607220032
2021-02-16,276135.41678555496,11807.058467587864,38359.41314997978,27713.991741946724,72713.15226890967,0.0,6486.1906294932705,4370.333266452886,0.0,0.0,0.0,0.0,0.0,-3979.9666791344644,433605.5896307907,414132.6934250222,-19472.896205768513
2021-02-23,318085.4181827531,4458.275602764275,44313.896572611935,32015.99979814858,84000.32337603025,0.0,18453.35865123046,7436.856293917925,201.1758122058236,0.0,0.0,0.0,0.0,-7794.031233820831,501171.2730558415,478417.9901819832,-22753.28287385829
2021-03-02,342614.418879335,5950.208601862774,35717.268152587,33711.408692760335,88448.56476470694,0.0,12091.803069909743,10394.558059587143,211.8290875539533,0.0,0.0,0.0,0.0,-3970.091240685724,525169.9680676172,503752.6391390879,-21417.328928529227
2021-03-09,342614.418879335,-28272.460146295896,33065.04578744358,31208.133478276897,81880.72590783739,0.0,14610.925568597391,2392.950349059247,196.09950148372445,0.0,0.0,0.0,0.0,-2851.9499396406463,474843.8893860967,466345.97045667574,-8497.918929420935
2021-03-16,342614.418879335,-7484.635625444178,33479.57708039455,31599.38495285524,82907.25172596372,0.0,138.01789697958156,1962.6153682786971,198.55797017662553,0.0,0.0,0.0,0.0,-2011.6860591204022,483403.5021894188,472192.4767442701,-11211.025445148698
2021-03-23,371149.76917095477,-34177.31134286942,38663.05992521532,36491.76664025505,95743.38510963263,44792.86605791171,13883.688506664243,2266.4777219764655,229.299751341925,0.0,0.0,0.0,0.0,-3528.9131530926097,565514.0883879901,545299.7802439505,-20214.30814403959
2021-03-30,347544.0383081801,11859.679082802031,40725.87924261321,38438.739313837956,100851.65395072359,80008.44263490394,1248.6743719612714,1710.8118416423677,241.5337534478167,0.0,0.0,0.0,0.0,-5715.074077885249,616914.378422227,574393.5695776392,-42520.808844587766
2021-04-06,337272.55968758464,-17603.948738783947,36674.69044239662,35918.87782307627,94240.29770942865,74763.46849864424,8801.022060520714,754.7340434254147,0.0,0.0,0.0,0.0,0.0,-2238.8757544677937,568582.8257718248,536739.0506637277,-31843.77510809712
2021-04-13,337272.55968758464,-6508.275782651501,36812.125781629526,36053.48081764637,94593.45535381138,75043.63835233328,0.0,683.4133805581369,0.0,0.0,0.0,0.0,0.0,-2167.3662946152035,571783.0312962966,538750.435425744,-33032.595870552585
2021-04-20,378647.491858829,-1687.9740505809896,41556.07920266676,40699.668182097026,106783.64911755727,84714.46059716796,0.0,771.4843945471803,0.0,0.0,0.0,0.0,0.0,-4731.060188362608,646753.7991139216,608178.8348174116,-38574.96429650998
2021-04-27,349535.68925318564,-22689.40994923038,36705.82137036114,35949.36718739226,94320.29260192683,74826.93068807595,0.0,403.64188875316177,0.0,0.0,0.0,0.0,0.0,-6888.816250403062,562163.5167900615,537194.6560013699,-24968.860788691556
2021-05-04,349535.68925318564,52316.026512313634,71337.80652305216,43003.58224859997,112828.4244747844,89509.950244228,0.0,366.47603617352434,0.0,0.0,0.0,0.0,0.0,-4238.2428956154035,714659.7123967219,642606.4317751083,-72053.28062161361
2021-05-11,349535.68925318564,23231.082708259695,68142.68400351156,41077.51077597891,107774.99407855864,85500.92232919298,0.0,166.77306762663648,0.0,0.0,0.0,0.0,0.0,-3546.46374990372,671883.1924664103,613824.9709840097,-58058.221482400666
2021-05-18,349535.68925318564,13144.881559324102,61445.316194952815,37040.22926366585,97182.38554743363,34462.27061328816,0.0,150.38186450942885,0.0,0.0,0.0,0.0,0.0,-4979.995589278755,587981.1587070809,553495.5069942145,-34485.65171286638
2021-05-25,365363.002191191,-29616.15479575994,55311.732298648916,33342.80580170214,87481.4619960463,0.0,0.0,3255.8526312380563,0.0,0.0,0.0,0.0,0.0,-9367.899423006398,505770.8007000601,498244.5726902144,-7526.228009845712
2021-06-01,316272.9705752721,-3549.2464345914195,30754.06562250736,29381.789899787866,77088.95141520724,0.0,0.0,3781.8273380239843,0.0,0.0,0.0,0.0,0.0,-3323.2767137045157,450407.0817025026,439054.7526371075,-11352.329065395112
2021-06-08,316272.9705752721,16891.117043441976,32042.12441668159,30612.374282794597,80317.63353557757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1620.3465933606494,474515.8732604072,457443.48673815804,-17072.386522249144
2021-06-15,316272.9705752721,-12991.576641763037,34528.28266029467,32987.597775781585,86549.50331191317,65620.76439140999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3972.9941605731146,518994.5479123354,492936.66692656995,-26057.880985765427
2021-06-22,342614.418879335,-3542.937289791531,41610.65916337434,39753.95188840397,104302.37491112773,131402.71140475012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17272.07256199792,638869.1063952018,594046.9104244974,-44822.19597070431
2021-06-29,316272.9705752721,-4046.264415352489,38759.88099665765,37030.37816083472,97156.53922594921,122400.21088560706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10214.920957176131,597358.7944717921,553348.3010706985,-44010.493401093525
2021-07-06,316272.9705752721,-59831.69997527677,36864.88477690949,34380.120023673866,90203.06152870308,113640.04771684762,0.0,0.0,0.0,5865.0073037232505,0.0,0.0,0.0,-1541.797947987041,535852.5940018655,513745.2532371827,-22107.340764682798
2021-07-13,316272.9705752721,-6891.157441584102,31151.97130097152,29052.267999282514,25551.49371019518,44108.83966577321,0.0,0.0,0.0,11723.480989935808,0.0,0.0,0.0,-2794.6079646497965,448175.25883519644,434130.67697635567,-14044.581858840771
2021-07-20,342614.418879335,29119.32373293623,33617.896158981835,31351.984737875406,27574.096481959452,0.0,0.0,0.0,0.0,23966.86259140895,0.0,0.0,0.0,-3833.028028821689,484411.5545536752,468495.55288221734,-15916.001671457838
2021-07-27,316272.9705752721,-8896.15136661625,28043.872911894578,26153.66147145792,23002.16687396093,0.0,0.0,0.0,0.0,17777.08079527167,0.0,0.0,0.0,-6621.323075134249,395732.2781861067,390816.5366055021,-4915.741580604634
2021-08-03,316272.9705752721,-29669.74043945613,29909.761299811653,24693.624898491078,21718.06350166176,0.0,0.0,0.0,0.0,7705.686634617276,0.0,0.0,0.0,-1491.4820218327804,369138.88444856496,368999.0776089107,-139.80683965428034
2021-08-10,316272.9705752721,-36400.01047214051,29465.9970979371,24327.251304445614,21395.837622978317,0.0,0.0,0.0,0.0,9771.507890600304,0.0,0.0,0.0,-2565.8612458347343,362267.6927732582,363524.3237475898,1256.6309743315796
2021-08-17,316272.9705752721,-18983.786600805237,30794.91165934765,25424.408763265703,22360.78851455165,0.0,0.0,0.0,0.0,9309.608450617816,0.0,0.0,0.0,-2726.960571107804,382451.9407911419,379919.2472130816,-2532.693578060309
2021-08-24,342614.418879335,2266.953253279091,35222.055045438174,29079.476988388167,25575.424038595404,0.0,0.0,0.0,0.0,10083.841232715058,0.0,0.0,0.0,-2391.8991782377125,442450.27025951317,434537.26336956164,-7913.006889951532
2021-08-31,330122.1754209708,-61634.94012698351,28509.443563962006,23537.51667812915,20701.265366603504,0.0,0.0,0.0,0.0,10526.840713046433,0.0,0.0,0.0,-7101.714181516378,344660.587434212,351723.2475643839,7062.66013017192
2021-09-07,332488.6325307685,-18819.790894819715,34282.4314109055,30872.561264678836,27152.443141152966,61413.41611713829,0.0,0.0,0.0,12892.114527520025,0.0,0.0,0.0,-5031.626993305283,475250.18110403913,461331.48441836063,-13918.6966856785
2021-09-14,332488.6325307685,3854.6272001645993,38876.66949073487,35009.837728066894,30791.18120918289,115721.51659845962,0.0,0.0,0.0,0.0013345174374990165,0.0,0.0,0.0,-5926.979826240684,550815.4862656541,523155.18203581823,-27660.304229835863
2021-09-21,360180.6357695131,27035.387518977746,43831.69409519748,39472.01542006689,34715.67017623212,130470.7986105865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6420.661203165771,629285.5403874081,589833.9081946367,-39451.632192771416
2021-09-28,342125.31914963754,-33148.28025816439,37248.72697269439,33543.816998055496,29501.81476581859,110875.73172052251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5636.220343188965,514510.9090053752,501248.30123749527,-13262.607767879905
2021-10-05,349535.68925318564,15588.495830169704,30372.403253779863,35110.45883287059,30879.67755399819,92025.27159951843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3386.843615710619,550125.1527078118,524658.7723354683,-25466.38037234347
2021-10-12,349535.68925318564,16839.49944057362,29111.560748075775,33652.926528911456,29597.776688360434,70046.99659116403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4990.101072684454,523794.3481775865,502878.7348579011,-20915.61331968539
2021-10-19,378647.491858829,-9999.947474628862,29934.18244719226,34603.876147895935,30434.137663991365,72026.35385930975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4567.572535247775,531078.5219673417,517088.8613055278,-13989.660661813861
2021-10-26,339690.27381355746,-13887.258049682016,26397.822590901924,30515.8487331731,26838.71417495591,63517.31551051518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6936.458288440306,466136.25848498126,456001.0966912355,-10135.161793745763
2021-11-02,367456.76726374595,-6082.191164618649,26324.05095211143,30900.551577929582,27177.060644785117,28749.90764765814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5296.849537493719,469229.29738411785,461749.7462091654,-7479.551174952474
2021-11-09,367456.76726374595,-1423.4268022194738,24970.02168616309,29311.12101321225,25779.155149827886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4299.671619097295,441793.9666916324,437998.74105236673,-3795.225639265671
2021-11-16,367456.76726374595,13179.618267014914,25799.861920710537,30285.231001668202,26635.885689546354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4491.273978216923,458866.09016446903,452554.9550026256,-6311.135161843442
2021-11-23,398061.1639064631,487.28382946929196,28328.525101299805,33253.50845931162,29246.488166122872,0.0,0.0,0.0,0.0,19424.186030486308,0.0,0.0,0.0,-3828.7691170567414,504972.3863760962,496910.1943998465,-8062.191976249742
2021-11-30,272218.6685017842,-5640.169591687736,20069.570675408875,23558.714611613832,35597.78567452135,0.0,0.0,0.0,0.0,20125.09049436811,0.0,0.0,0.0,-7255.584938556189,358674.07542745245,352040.0102079903,-6634.065219462151
2021-12-07,258942.4073773031,-15747.915158063697,30039.45056594588,21896.032974870992,33085.433641505195,0.0,0.0,0.0,0.0,7919.692696930433,0.0,0.0,0.0,-5182.760600199632,330952.3414982923,327194.4076349601,-3757.933863332204
2021-12-14,258942.4073773031,9848.015865860565,31855.654488936125,23219.880789583258,35085.79960164882,0.0,0.0,0.0,0.0,2669.350038337114,0.0,0.0,0.0,-5608.083762933151,356013.02439873584,346976.78565890255,-9036.238739833294
2021-12-21,139296.62770599453,8818.165283450653,17855.017396032432,13014.68709662836,19665.50592952734,0.0,0.0,0.0,0.0,5178.699296186125,0.0,0.0,0.0,-2316.3128337023954,201512.38987411704,194479.65026462806,-7032.739609488985
2021-12-28,160458.3236409618,490.54916082369164,21714.015377707896,15827.54636884539,23915.80409543874,19427.975946305814,0.0,0.0,0.0,9350.761805723887,0.0,0.0,0.0,-2934.859331222571,248250.11706458466,236512.46161405384,-11737.655450530816
2022-01-04,272218.6685017842,1558.994746867218,38037.65100633062,28229.605035620276,42655.61369969597,58758.60591206554,0.0,0.0,0.0,8205.338873907109,0.0,0.0,0.0,-2410.9579990303027,447253.51977724064,421837.549660207,-25415.970117033634
2022-01-11,272218.6685017842,-7348.85321753833,39741.844313904585,29494.370411619835,67133.63427266182,61391.15603828267,0.0,0.0,0.0,10931.70796291862,0.0,0.0,0.0,-2543.40861610946,471019.11966752395,440737.0534412024,-30282.066226321564
2022-01-18,272218.6685017842,-20151.652002951654,38279.53399626055,28409.118257123453,64663.436732697475,59132.25430796045,0.0,0.0,0.0,7306.241516432958,0.0,0.0,0.0,-2404.199749073945,447453.4015602335,424520.03201853024,-22933.369541703258
2022-01-25,294890.96316767944,-1802.373598176171,39463.413974515104,29287.733610898664,66663.29775714071,27249.3400125567,0.0,0.0,0.0,7731.425751852221,0.0,0.0,0.0,-5374.203367726994,458109.59730873967,437649.26097737317,-20460.336331366503
2022-02-01,286175.6180898923,-21694.75354955066,21421.1042626056,24392.463131202618,55520.924027399626,0.0,0.0,0.0,0.0,4904.178249804303,0.0,0.0,0.0,-3257.701707374945,367461.83250397886,364498.7899922755,-2963.0425117033883
2022-02-08,367456.76726374595,-22127.862594875915,28058.96074526437,31951.068305732217,72725.44910512085,0.0,0.0,0.0,0.0,9052.036271356861,0.0,0.0,0.0,-3388.9008973575546,483727.51819898677,477447.71299878735,-6279.805200199422
2022-02-15,354564.8936003154,13998.095809336577,29171.886000407918,33218.369371124194,75610.0174159556,0.0,0.0,0.0,0.0,7879.513212580525,0.0,0.0,0.0,-1606.2347708391026,512836.5406388811,496385.1078164684,-16451.432822412695
2022-02-22,398061.1639064631,11821.91993348021,32203.167857132095,36670.125640267855,83466.73514673184,0.0,0.0,0.0,0.0,7583.74364875129,0.0,0.0,0.0,-6186.068611926748,563620.7875208997,547965.0149658076,-15655.772555092117
2022-03-01,439925.62196476647,-6707.716442673816,43040.56240138947,39667.90896409808,90290.14200309373,0.0,0.0,0.0,0.0,4103.322377645527,0.0,0.0,0.0,-4407.479846035014,605912.3614222845,592761.1631988805,-13151.198223404004
2022-03-08,439925.62196476647,8238.874265859486,44057.778636696166,40605.41625414335,92424.04995432205,0.0,0.0,0.0,0.0,2502.4780762976734,0.0,0.0,0.0,-3748.728757599485,624005.4903944858,606770.4197053844,-17235.070689101354
2022-03-15,439925.62196476647,59473.57532970444,52625.949556574924,48502.18630256655,110398.28927415248,73638.83463804633,0.0,0.0,0.0,1770.942435132456,0.0,0.0,0.0,-4258.425617649918,782076.9738832937,724772.5711082709,-57304.40277502278
