Date,base,weather,econ,dist,price,promotion,m_wow_tv,m_wow_olv,m_wow_social,m_amaze_tot,m_celeb_tv,m_celeb_outdoor,m_celeb_display,comp,model,model_og,diff
2020-08-18,257864.02374273536,10098.897204252411,19675.457138385293,22247.59765741259,101268.30095051213,0.0,0.0,45.9625117078884,0.0,0.0,0.0,0.0,0.0,-3242.910606387622,407957.32859861804,407957.3285986188,-7.566995918750763e-10
2020-08-25,239830.51431877492,6920.36081059967,18322.20436760054,20717.436352317658,94303.19676563135,0.0,0.0,6543.685129064872,0.0,0.0,0.0,0.0,0.0,-6874.535482174434,379762.86226181453,379762.86226181325,1.280568540096283e-09
2020-09-01,241275.23963439406,15506.188048846432,24697.065886276345,23365.482380870806,106356.77334858362,34012.506453557784,0.0,4443.9661240652495,0.0,0.0,0.0,0.0,0.0,-5276.168602125681,444381.0532744686,444381.05327446945,-8.731149137020111e-10
2020-09-08,235408.61198520922,18930.383443330968,26082.785956145126,24676.489041598506,112324.31281559022,60911.59517115293,0.0,8454.940731707135,0.0,0.0,0.0,0.0,0.0,-5778.6154362551215,481010.503708479,481010.5037084797,-6.984919309616089e-10
2020-09-15,240065.59198978386,-4375.164778394571,25375.17171855662,24007.027006028005,109277.00478992991,59259.09102340389,0.0,10866.904467733606,0.0,0.0,0.0,0.0,0.0,-5592.592300352981,458883.0339166883,458883.03391668916,-8.731149137020111e-10
2020-09-22,261130.1787004266,-14848.94098498571,27490.062043117974,26007.88949080884,118384.68227446332,64198.032112659545,5964.195255851738,11385.17033773989,0.0,0.0,0.0,0.0,0.0,-4620.143471238828,495091.1257588433,495091.12575884437,-1.0477378964424133e-09
2020-09-29,237368.79128423124,15739.42068063698,28648.552237632666,27103.917753963935,123373.66678023433,66903.47492297603,27419.814577196365,11909.206556044106,15110.941361282137,0.0,0.0,0.0,0.0,-6669.364095948088,546908.4220582496,546908.4220582506,-1.0477378964424133e-09
2020-10-06,240565.39549956765,7820.430561967887,25937.530795770654,26926.17714840894,122564.61362260164,54561.317286652615,39166.30492243409,8676.880166263356,19255.40217267493,0.0,0.0,0.0,0.0,-5528.7023866521495,539945.3497896896,539945.3497896906,-9.313225746154785e-10
2020-10-13,244253.24857265755,19061.016655876763,25190.436451455425,26150.606226873555,119034.31112882492,44099.97415081877,26966.800630270558,6957.18613912754,9637.568528719385,0.0,0.0,0.0,0.0,-4875.707789574409,516475.44069505006,516475.440695052,-1.9208528101444244e-09
2020-10-20,257784.07957061776,13067.14542903799,25960.546316646127,26950.06993901945,122673.37063750962,45448.17727598836,29428.554225541735,6177.374962575517,5190.919636493304,0.0,0.0,0.0,0.0,-5517.011008723612,527163.2269847062,527163.226984708,-1.7462298274040222e-09
2020-10-27,251932.86231582102,27712.50066951644,25447.13032527455,26417.084357494787,120247.28647762556,44549.35871078652,20384.393007313407,5054.576830871572,2746.8618458279648,0.0,0.0,0.0,0.0,-7701.41990621853,516790.6346343133,516790.6346343141,-8.149072527885437e-10
2020-11-03,268327.6194118754,20780.925651549253,27331.40072500404,24095.79185325545,74973.02180142236,17913.55166052782,22616.858738309395,3530.6767565044825,1254.5894056008399,0.0,0.0,0.0,0.0,-5418.3694056999375,455406.0665983491,455406.0665983507,-1.6298145055770874e-09
2020-11-10,276606.73909807747,4853.321220780343,25393.82273482173,22387.59268627427,69658.03343469009,0.0,15151.475388368104,2206.4257561507065,583.2532518350621,0.0,0.0,0.0,0.0,-6383.701561171119,410456.9620098266,410456.9620098274,-7.566995918750763e-10
2020-11-17,282990.70412108133,-21191.351167666966,23992.089864433834,21151.802987145544,65812.9268443363,0.0,10078.957623782328,1252.1738160737696,275.6302479236666,0.0,0.0,0.0,0.0,-5311.44331520176,379051.49102190806,379051.4910219094,-1.3387762010097504e-09
2020-11-24,290747.7806019978,-5989.586498117087,24836.354251238357,21896.119721521085,68128.83640619444,0.0,7333.346824485243,778.2625868948044,142.69097553110123,0.0,0.0,0.0,0.0,-14321.399121706363,393552.40574803937,393552.40574803797,1.3969838619232178e-09
2020-12-01,199492.8684515393,-9861.878117328502,13743.300672035937,14748.989684941025,45890.84815856097,0.0,3467.6477729715916,314.66385485517844,48.06196872670099,0.0,0.0,0.0,0.0,-3631.1177611912003,264213.38468511094,264213.38468511106,-1.1641532182693481e-10
2020-12-08,196334.9421811721,6524.924124764235,14347.705654571357,15397.623012965414,47909.042909713404,0.0,2539.1762846569613,197.14879919783056,25.08897610699043,0.0,0.0,0.0,0.0,-3006.047099317569,280269.6048438308,280269.6048438313,-4.656612873077393e-10
2020-12-15,196475.27406785343,4054.7566688838356,14343.923175703594,18255.30517964129,47896.41267135028,0.0,1779.4452437633515,118.27518951284732,12.541469251375315,0.0,0.0,0.0,0.0,-2940.3451329176046,279995.5885330424,279995.5885330414,9.89530235528946e-10
2020-12-22,103771.277499504,125.41016566284517,8153.23419495212,10376.504154877894,27224.816030042315,12736.93776847966,708.7132871879072,40.34080269847723,3.5643913451909817,0.0,0.0,0.0,0.0,-1041.4320792345961,162099.36621551582,162099.3662155155,3.2014213502407074e-10
2020-12-29,120424.39957902487,-2410.3625319377325,9913.805496321793,12617.157984609874,33103.61561330911,26262.025728397584,603.6390580607302,29.432615888479432,2.1670471340623574,0.0,0.0,0.0,0.0,-2082.5285868682167,198463.35200394058,198463.35200393983,7.566995918750763e-10
2021-01-05,203417.34258172888,-14998.329851281198,19168.96152148025,20894.052451430056,54819.68933099998,43489.9954268038,700.0762129752031,29.245214617831714,1.7943235172117755,0.0,0.0,0.0,0.0,-2121.4229462278868,325401.40426604415,325401.40426604415,0.0
2021-01-12,204420.04367798456,-18409.99451484601,19038.219473189267,20751.54440729064,54445.791221714964,43193.37158122314,1190.0283087239504,17.427774938394503,0.891043940176388,0.0,0.0,0.0,0.0,-3050.5620414343875,321596.7609327247,321596.7609327247,0.0
2021-01-19,214568.67933989,2467.715595112523,21565.838123608235,23506.633492314086,61674.313695816345,48927.960981084034,5365.166205964513,11.845082417916124,0.5046722782684178,0.0,0.0,0.0,0.0,-2119.3561112292614,375969.30107725656,375969.3010772566,-5.820766091346741e-11
2021-01-26,206575.632915608,903.8419261728735,18692.607843781032,20374.829815600904,53457.40579811704,18956.764381955636,3262.761102172212,6.160214295194651,0.21871731395544478,0.0,0.0,0.0,0.0,-5270.6860135800125,316959.5367014368,316959.53670143575,1.0477378964424133e-09
2021-02-02,214287.2793398908,9295.1688074239,29208.36143900937,21102.52011811417,55366.645588037594,0.0,2369.3240325572124,3.828151891083914,0.11326443925853735,0.0,0.0,0.0,0.0,-3660.78267284263,327972.4580685208,327972.45806852076,5.820766091346741e-11
2021-02-09,272537.0509715754,26549.717471248445,38480.45613453243,27801.44313910961,72942.5983486098,0.0,2187.491172297629,3.0260387367936175,0.0746099309016727,0.0,0.0,0.0,0.0,-4272.538915596351,436229.3189704446,436229.3189704461,-1.5133991837501526e-09
2021-02-16,263667.90492658346,11315.76126844205,36763.260112099626,26560.79964441071,69687.52415426592,0.0,7657.436723374296,4190.197962883496,0.03564022744947808,0.0,0.0,0.0,0.0,-4175.081563943898,415667.83886834315,415667.8388683431,5.820766091346741e-11
2021-02-23,302371.54055982316,4323.666932663385,42975.927542403726,31049.341040644333,81464.10246346878,0.0,23938.120423903827,10111.751909194832,195.1225357436253,0.0,0.0,0.0,0.0,-8344.339477101585,488085.23393074406,488085.23393074406,0.0
2021-03-02,324224.0115347008,5922.55021312186,35551.24337036017,33554.70775855493,88037.42879426811,0.0,29849.635141673356,16795.82846794218,316.2446608792859,0.0,0.0,0.0,0.0,-4399.9210212452535,529851.7289202553,529851.7289202546,6.984919309616089e-10
2021-03-09,332622.2361493502,-31011.477673029018,34212.8165177277,32291.446121587054,84723.0114191165,0.0,34774.79064333163,12190.02281305884,355.0359801850826,0.0,0.0,0.0,0.0,-3128.2449924807424,497029.6369788473,497029.63697884633,9.89530235528946e-10
2021-03-16,329158.12805246445,-8326.584242400515,34430.59395909628,32496.99331793691,85262.305243182,0.0,24905.44683998576,9385.820005437557,382.8038806186946,0.0,0.0,0.0,0.0,-2237.9811494877194,505457.5259068334,505457.52590683254,8.731149137020111e-10
2021-03-23,354995.2756031819,-37454.47467376826,38835.80702975263,36654.812375350724,96171.16792320936,44993.00122389185,33260.23549932398,8626.890200252203,446.16683903965793,0.0,0.0,0.0,0.0,-3867.2904077344597,572661.5916124996,572661.5916124987,8.149072527885437e-10
2021-03-30,317926.0591111252,11448.468407812064,39313.790755564805,37105.952833812014,97354.82436491598,77234.3097539814,24942.910059742833,6892.305699559385,458.93916687418084,0.0,0.0,0.0,0.0,-6544.826530324431,606132.7336230634,606132.7336230634,0.0
2021-04-06,315620.9888832741,-19501.301648834527,35725.90021440344,34989.64079699845,91802.26012898018,72829.30497969629,24879.045125903194,4638.9875363819465,216.4267396120993,0.0,0.0,0.0,0.0,-2480.1816961638715,558721.0710602513,558721.0710602503,1.0477378964424133e-09
2021-04-13,314130.58651630423,-7236.3652271976,35674.12735984466,34938.934906505085,91669.22317166625,72723.7630341693,17516.846934222795,3443.066000724904,108.06773476547177,0.0,0.0,0.0,0.0,-2409.8324368430403,560558.4179941621,560558.417994161,1.0477378964424133e-09
2021-04-20,353085.1569681855,-1853.02538136017,39849.48939746273,39028.248738120776,102398.34880908119,81235.47899971229,13766.888353873688,3047.552688800542,60.36120906802553,0.0,0.0,0.0,0.0,-5193.666695741469,625424.8330872031,625424.8330872031,0.0
2021-04-27,333488.02643198473,-24208.512978782266,35725.11975552114,34988.87642225115,91800.25464027587,72827.7139693195,8670.331622122165,2032.6228267966374,27.057651866693924,0.0,0.0,0.0,0.0,-7350.036778368809,548001.4535629868,548001.4535629868,0.0
2021-05-04,312928.95665071905,47500.57276138965,64771.483908254224,39045.29689614779,102443.07803185318,81270.96394531369,6789.835457588008,1693.9913819065853,15.097479931560649,0.0,0.0,0.0,0.0,-4748.448168850866,651710.8283442528,651710.8283442506,2.2118911147117615e-09
2021-05-11,318416.1499094652,21374.443708269006,62696.68881362763,37794.576894377984,99161.56612331019,78667.64861030995,4608.709432882389,1137.5862126928205,7.306981925661605,0.0,0.0,0.0,0.0,-3900.8352401841453,619963.8414466766,619963.8414466766,0.0
2021-05-18,328598.0433113028,12443.693590035127,58167.63611159705,35064.390757843474,91998.3814721497,32623.948264063387,2996.728090211701,775.6891533631655,3.3895828355878237,0.0,0.0,0.0,0.0,-5315.12608795225,557356.7742454497,557356.7742454497,0.0
2021-05-25,360251.57796515565,-30178.209750054833,54806.20352013171,33038.064887093635,86681.91378470165,0.0,1978.185554585269,3661.8767075824494,1.5968541928789652,0.0,0.0,0.0,0.0,-9545.683281793854,500695.5262415946,500695.5262415946,0.0
2021-06-01,307954.21322024113,-3669.2119400488177,30163.92709324751,28817.983914221717,75609.69462461867,0.0,1208.5801662560111,5612.057180943785,0.6964414499719953,0.0,0.0,0.0,0.0,-3435.6043804589917,442262.33632047096,442262.33632047096,0.0
2021-06-08,304086.9066064248,16400.873651786693,31112.142124245656,29723.888686701583,77986.51541159893,0.0,872.9684506724874,3482.1925384708397,0.3591673270434455,0.0,0.0,0.0,0.0,-1699.4172543689715,461966.4293828591,461966.42938285903,5.820766091346741e-11
2021-06-15,300781.65706873644,-13711.298922922158,33037.97611351996,31563.79012767851,82813.86164462288,62788.447020199266,649.094956032569,2222.1351889701596,0.19069988687847442,0.0,0.0,0.0,0.0,-4193.094653309931,495952.75924341456,495952.75924341544,-8.731149137020111e-10
2021-06-22,319599.1937892475,-3795.321157274765,38963.13894814596,37224.56654878385,97666.03096403167,123042.08117743312,535.9650516155546,1573.8819573095716,0.11245039572709196,0.0,0.0,0.0,0.0,-18502.461958165837,596307.1877715223,596307.1877715234,-1.0477378964424133e-09
2021-06-29,293769.1368410081,-4344.4748524642155,36087.59691822845,34477.333945194725,90458.12152670058,113961.37861018843,347.5372241842068,875.1317721176364,0.05207569045874848,0.0,0.0,0.0,0.0,-10967.762524361517,554664.051536487,554664.0515364849,2.0954757928848267e-09
2021-07-06,305519.8434622019,-61958.34974038778,35664.684867441814,33260.81591653761,87266.34527594363,109940.29995398226,234.71591938178037,506.724098006981,0.025119111591181027,5674.061874826512,0.0,0.0,0.0,-1596.5994034911903,514512.56734355504,514512.56734355696,-1.9208528101444244e-09
2021-07-13,306141.83774074836,-7176.053466076301,30426.086989839536,28375.30969896392,24956.108325719077,43081.04227901131,140.17774431757164,259.4293504807262,0.010714748857458522,14752.918036707797,0.0,0.0,0.0,-2910.1433744691667,438046.72403999174,438046.7240399909,8.149072527885437e-10
2021-07-20,329806.4004364933,28751.501826503725,33193.25035440022,30955.960884351527,27225.793175565126,0.0,107.0538585304628,169.83499913274585,0.00584461238572207,34410.6803813328,0.0,0.0,0.0,-4078.561415298648,480541.92034562357,480541.9203456236,-5.820766091346741e-11
2021-07-27,310429.6323528596,-9567.949781482415,29067.33196644441,27108.13740018236,23841.629241923256,0.0,65.62522896640064,89.24126693378142,0.0025590633978250523,38792.01015811429,0.0,0.0,0.0,-7121.3364138105935,412704.3239791945,412704.3239791938,6.984919309616089e-10
2021-08-03,313928.46049328445,-32079.727648827542,31863.31548486141,26306.487461349458,23136.577458345033,0.0,44.58026145017618,51.96360822349988,0.0012416933536952733,34396.989811437714,0.0,0.0,0.0,-1612.63079301805,396036.01737879956,396036.0173787995,5.820766091346741e-11
2021-08-10,315500.39309184236,-38910.57197289787,31344.799303150612,25878.398317921765,22760.07270298595,0.0,30.69888267807628,30.671609222934652,0.0006107432217626346,33758.55875860364,0.0,0.0,0.0,-2742.832416351513,387650.1888878992,387650.18888789916,5.820766091346741e-11
2021-08-17,311920.6881799589,-20517.909543070848,32379.913583355556,26732.993027195214,23511.689455912307,0.0,22.199130933228446,19.010997035079082,0.0003154560047095956,33926.21014980273,0.0,0.0,0.0,-2947.332452796248,405047.462843782,405047.4628437827,-6.984919309616089e-10
2021-08-24,332877.6765746154,2343.861666096906,36416.99470544578,30066.024204354846,26443.093130185945,0.0,17.47696637084494,12.828878612921633,0.00017739333128584956,36860.60757057246,0.0,0.0,0.0,-2617.7207569823117,462420.8431166661,462420.84311666695,-8.731149137020111e-10
2021-08-31,334509.89984967234,-64574.326615259975,30673.753990809302,25324.380481846518,22272.813558393147,0.0,10.304559988776692,6.483436379825451,7.470885500609856e-05,32677.856048957452,0.0,0.0,0.0,-7440.396796697686,373460.7685887985,373460.7685887985,0.0
2021-09-07,319299.5822370368,-20843.80325309677,35072.021237214336,31583.61527349492,27777.81572942538,62827.88430300731,8.996058619127446,4.851555490044757,4.658703737546948e-05,41293.36932137204,0.0,0.0,0.0,-5572.7634636096955,491451.5690455406,491451.5690455405,5.820766091346741e-11
2021-09-14,309627.8809071595,3827.269878539592,38600.75135501356,34761.36353301951,30572.64794933453,114900.21000144517,6.9308503419380525,3.2038200066994085,2.563671107764041e-05,32247.837813958744,0.0,0.0,0.0,-6753.916101152482,557794.1800333036,557794.1800333015,2.0954757928848267e-09
2021-09-21,332827.44420127606,26128.923333240265,42362.069852910914,38148.565985800225,33551.69530527574,126096.26888941824,5.324353038545743,2.1096057905296597,1.4067396076422232e-05,25010.213129806238,0.0,0.0,0.0,-7225.35445658835,616907.2602140359,616907.2602140357,1.1641532182693481e-10
2021-09-28,331704.7047961162,-35247.99656098001,37266.687532899196,33559.991127848836,29516.03992633676,110929.19368866656,3.2787561086101786,1.1135161003345289,6.187674693451509e-06,15504.692216366577,0.0,0.0,0.0,-5993.2362622256605,517244.46874342515,517244.4687434233,1.862645149230957e-09
2021-10-05,331285.96264858154,15103.085535328186,29426.63674884759,34017.15397781828,29918.11503062103,89159.69593996406,2.3263963996289703,0.6772111223514984,3.136001679044405e-06,11052.845427108236,0.0,0.0,0.0,-3642.9070010564483,536323.5919178704,536323.5919178704,0.0
2021-10-12,334372.06945716514,16358.842116544747,28280.616518596722,32692.3560756025,28752.95418099019,68047.61400520384,1.5650575066167425,0.39050238725567565,1.5073248894027524e-06,7460.158085240349,0.0,0.0,0.0,-5287.345287675049,510679.2207130696,510679.22071306786,1.7462298274040222e-09
2021-10-19,368216.7120268668,-10386.734220654935,29424.91513770258,34015.163797563924,29916.3646654429,70800.9765667449,1.1398688744766103,0.2437818445688993,7.836849719428394e-07,5445.9381893849195,0.0,0.0,0.0,-4744.241115020773,522690.4786995331,522690.4786995329,1.7462298274040222e-10
2021-10-26,332338.1984216577,-14295.23936031286,26022.008754444847,30081.408424861096,26456.623564833375,62613.048276304406,0.705632670755953,0.12935351958857166,3.4658458648274603e-07,3376.7352405174906,0.0,0.0,0.0,-7140.238281116329,459453.3800277266,459453.3800277267,-1.1641532182693481e-10
2021-11-02,361505.587931647,-6213.413463622739,26034.807422258484,30561.0223531519,26878.444411051798,28434.009278290137,0.5018183464498976,0.07884955350507306,1.7603246697559698e-07,2404.116180332276,0.0,0.0,0.0,-5411.128216834133,464194.02656435064,464194.02656434994,6.984919309616089e-10
2021-11-09,364170.76995008136,-1441.4732357237804,24838.351222689213,29156.55931770254,25643.218010917713,0.0,0.33512979491215805,0.04513556686161056,8.439628070291701e-08,1606.813522720542,0.0,0.0,0.0,-4354.183546119769,439620.43550771393,439620.435507714,-5.820766091346741e-11
2021-11-16,362329.6137972196,13029.384943200299,25505.7715357092,29940.01228412291,26332.265542222915,0.0,0.24089447134859368,0.02780903134295699,4.293182262769811e-08,1155.6326091337,0.0,0.0,0.0,-4565.7371958551275,453727.21221929917,453727.2122192991,5.820766091346741e-11
2021-11-23,391691.00541834487,480.35491503974737,27925.708684106954,32780.66142301966,28830.618807007857,0.0,0.18462505860809725,0.018268498101772855,2.3540504147722062e-08,19999.38666745027,0.0,0.0,0.0,-3897.0914953596302,497810.84731318994,497810.8473131926,-2.6775524020195007e-09
2021-11-30,266332.19964331767,-5932.7474268998285,20216.987543366587,23731.76026253168,35859.261824422676,0.0,0.0935623131507408,0.007935354687562058,8.827091250343662e-09,29888.177722718552,0.0,0.0,0.0,-7631.960737193249,362463.7803299408,362463.78032993944,1.3387762010097504e-09
2021-12-07,253876.59532220536,-17076.694877164795,31324.053323881704,22832.391790276874,34500.29438305099,0.0,0.06301159358131506,0.004580775934426389,4.223099863711274e-09,28157.84678128397,0.0,0.0,0.0,-5620.07227640437,347994.4820395035,347994.48203950346,5.820766091346741e-11
2021-12-14,249181.44673448938,10065.7639589387,32560.01038287509,23733.29230641093,35861.576779655465,0.0,0.04584849608716135,0.0028569123945662344,1.8484453243626988e-09,23320.096536891164,0.0,0.0,0.0,-6181.158799739324,368541.07660493173,368541.0766049311,6.402842700481415e-10
2021-12-21,133043.9091735305,8833.041636515123,17885.139029526217,13036.643033498402,19698.681879398166,0.0,0.017629131816607354,0.0009415770449825721,6.949355917036456e-10,14004.073984526456,0.0,0.0,0.0,-2538.3091669879063,203963.19814071653,203963.1981407165,2.9103830456733704e-11
2021-12-28,151029.7432380534,486.4767414630808,21533.75092374013,15696.149943347862,23717.2609291255,19266.68963353774,0.014857862631254553,0.0006801967275412349,4.109052065407066e-10,20735.370215087936,0.0,0.0,0.0,-3273.891274385964,249191.56588802946,249191.56588802952,-5.820766091346741e-11
2022-01-04,251969.4857511278,1539.6196839790944,37564.92210083105,27878.769746423513,42125.49312063372,58028.35862479563,0.018472889950903227,0.0007248805667656795,0.0,33731.0891495268,0.0,0.0,0.0,-2763.685579796392,450074.07179529173,450074.0717952893,2.444721758365631e-09
2022-01-11,250801.47759644626,-8409.680734471754,38844.44784674463,28828.368511973873,65617.71352806664,60004.90415453845,0.013371476240631078,0.00044974270252768814,0.0,34795.11528018935,0.0,0.0,0.0,-2910.5567638415705,467571.8032408648,467571.8032408648,0.0
2022-01-18,255242.91711884865,-22708.382858357774,38072.02576875853,28255.116231523905,64312.904901721566,58811.70627618863,0.009173908802037205,0.00026447943765352895,0.0,31022.71769922661,0.0,0.0,0.0,-2709.2314000828737,450299.78317621554,450299.78317621467,8.731149137020111e-10
